episode,total_reward,moving_avg_reward,episode_length,loss,learning_rate,seed,exp_name,epsilon,buffer_size,mean_q
1,-100.5340563809809,-100.5340563809809,90,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.99,90,0.0
2,-288.22207482502967,-194.37806560300527,95,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.9801,185,0.062295518815517426
3,-265.82532677296155,-218.19381932632405,116,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.9702989999999999,301,0.21292877197265625
4,-105.1059359828794,-189.92184849046288,131,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.96059601,432,0.06414020527154207
5,-255.22803419863237,-202.9830856320968,107,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.9509900498999999,539,0.09714325020710628
6,-108.67490633206044,-187.2650557487574,76,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.9414801494009999,615,0.05512189865112305
7,-251.31596806183737,-196.41518607919738,67,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.9320653479069899,682,0.10533984284847975
8,-378.2642926585698,-219.14632440161893,96,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.92274469442792,778,0.12988810539245604
9,-112.907862240203,-207.34205082812827,109,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.9135172474836407,887,0.08420472485678536
10,-99.91811652814599,-196.59965739813003,67,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.9043820750088043,954,0.07266262769699097
11,-253.75460329982488,-201.7955615710114,76,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.8953382542587163,1030,0.10014941232899825
12,-229.61630930025166,-204.11395721511474,78,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.8863848717161291,1108,0.09220302725831668
13,-330.0776258796295,-213.80347018930817,117,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.8775210229989678,1225,0.05442981484035651
14,-139.16682049382547,-208.47228092534513,111,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.8687458127689781,1336,0.06639876789771594
15,-394.3628340319258,-220.86498446578383,112,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.8600583546412883,1448,0.13651853919029236
16,-286.53034985668853,-224.96906980271538,108,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.8514577710948754,1556,0.11521454037804353
17,-362.5528838720559,-233.06223533620602,101,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.8429431933839266,1657,0.06383816649516423
18,-126.02283420190483,-227.11560193985596,81,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.8345137614500874,1738,0.07731686003114048
19,-82.56934160571814,-219.5079040275329,61,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.8261686238355865,1799,0.0874065482057631
20,-149.07850736601318,-215.98643419445693,73,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.8179069375972307,1872,0.08371712937951088
21,-101.84143741426195,-210.5509581573048,72,0.0,0.001,1,dqn_epsilon_decay_low_seed1,0.8097278682212583,1944,0.06870258723696072
22,-176.29263462760844,-208.99376163322768,91,131.72273760371738,0.001,1,dqn_epsilon_decay_low_seed1,0.8016305895390458,2035,-0.08065343151489894
23,-90.3851600156748,-203.83686591072538,53,128.9504725528213,0.001,1,dqn_epsilon_decay_low_seed1,0.7936142836436553,2088,-1.721123456954956
24,-277.16101943052183,-206.89203897405025,102,116.05493613785389,0.001,1,dqn_epsilon_decay_low_seed1,0.7856781408072188,2190,-1.2142001589139302
25,-181.27323866036807,-205.86728696150297,112,87.54355161530631,0.001,1,dqn_epsilon_decay_low_seed1,0.7778213593991465,2302,-1.8329566221853548
